Test Row,Train Row,Calculator ID
730,8800,63
730,9157,63
731,6433,63
731,8802,63
734,3399,63
734,5722,63
734,6381,63
736,6386,63
737,5971,63
738,6425,63
738,6579,63
738,8819,63
738,9455,63
738,9511,63
739,5476,63
739,5792,63
739,6435,63
739,8845,63
740,6378,63
741,8849,63
741,9230,63
742,9353,63
748,5417,63
748,5966,63
748,8834,63
748,9263,63
749,4258,64
749,4825,64
749,6429,64
749,9117,64
751,9119,64
756,9269,64
757,5954,64
757,6460,64
757,6629,64
761,8998,64
761,9156,64
762,5802,64
762,6338,64
762,9087,64
762,9374,64
764,9165,64
766,68,64
766,2958,64
766,3762,64
766,5317,64
766,5595,64
766,5945,64
766,6248,64
766,9175,64
766,9432,64
770,376,65
770,9389,65
770,9521,65
775,6401,65
775,9293,65
776,6140,65
776,6402,65
776,9534,65
777,2654,65
777,3294,65
777,5710,65
777,9070,65
777,9147,65
777,9457,65
778,428,65
778,8880,65
778,9187,65
778,9481,65
778,9546,65
779,9019,65
779,9321,65
782,5862,65
782,6182,65
782,6487,65
783,6399,65
783,6527,65
783,9052,65
783,9266,65
783,9467,65
783,9531,65
784,8999,65
784,9378,65
785,2666,65
785,9516,65
787,6462,65
787,9344,65
787,9509,65
788,4776,65
788,9278,65
789,6131,66
789,6377,66
789,9400,66
792,6382,66
792,8950,66
792,9345,66
794,9305,66
797,68,66
797,2958,66
797,3762,66
797,5317,66
797,5595,66
797,5945,66
797,6248,66
797,9175,66
797,9432,66
798,6398,66
798,9416,66
798,9479,66
799,9279,66
799,9417,66
800,9462,66
800,9523,66
801,9411,66
802,9316,66
802,9557,66
808,6344,66
808,8960,66
808,9259,66
808,9384,66
808,9519,66
810,6425,67
810,6579,67
810,8819,67
810,9455,67
810,9511,67
817,5750,67
817,6421,67
817,9172,67
817,9397,67
817,9501,67
822,9316,67
822,9557,67
824,8999,67
824,9378,67
